getpid,ioctl
2891,4504
3311,3291
7752,3312
2413,3276
2420,3279
2411,3297
2425,3362
2425,3295
2418,3283
2420,4480
2418,4159
2420,3982
2413,4727
2414,4333
2410,4297
2404,4617
2408,4531
2421,4464
2420,6271
2423,4960
2427,4648
2420,3921
2418,4185
2418,3943
2417,4567
2417,4150
2423,4406
2426,4730
2420,4268
2414,4939
2418,5160
2422,4164
2431,4202
2420,4277
2426,7528
2424,5608
2420,3306
2425,3313
2413,3281
2420,3280
2424,3271
2411,3312
2422,3324
2423,3292
2420,3293
2413,3284
2427,3280
2411,3436
2425,3279
2425,3284
2407,3315
2416,3289
2412,3304
2412,3753
2437,3302
2423,5989
2417,3284
2426,3311
2427,3330
2427,3330
2427,3284
2426,3292
2411,3298
2422,3292
2419,3284
2407,3279
2409,3278
2415,3334
2416,3288
2416,3280
2422,3295
2471,3294
2421,3286
2428,3292
2412,3327
2417,3328
2410,3289
2409,3657
2414,3377
2409,5691
2414,3297
2427,3290
2413,3313
2420,3278
2429,3299
2413,3284
2418,3568
2409,3346
2409,3301
2415,3312
2415,3335
2407,3279
2416,3284
2419,3276
2417,3289
2418,3351
2429,5418
2419,3321
2426,3299
2421,3290
2419,3290
2409,3279
2416,3284
2435,3284
2425,3330
2418,3343
2424,3307
2421,3284
2412,3297
2425,3280
2421,3287
2417,3409
2420,3315
2421,3299
2410,3383
2410,3295
2424,3620
2409,3288
2420,3295
2425,3319
2425,6474
2427,9681
2426,12363
2416,10000
2418,11753
2421,12455
2406,7548
2413,9880
2421,9819
2409,9604
2412,8523
2426,8315
2423,9605
2418,12721
2419,9990
2418,9907
2415,9520
2419,8751
2412,9611
2426,9894
2411,10654
2406,13708
2411,8798
2406,8573
2409,9753
2412,8610
2417,9421
2423,8581
2428,9143
2417,13213
2422,9819
2412,8575
2407,9572
2418,10309
2410,11107
2414,11184
2433,13583
2414,11171
2417,8065
2416,5148
2435,5310
2420,4491
2424,4284
2421,4212
2415,5085
2409,3603
2411,3348
2423,3327
2514,3285
2415,3287
2415,3291
2424,3286
2420,3402
2415,3294
2403,5164
2407,3498
2411,3318
2419,3299
2411,3289
2417,3338
2417,3435
2432,3278
2420,3281
2413,3289
2424,3290
2420,3290
2412,3301
2413,3306
2417,3287
2409,3270
2421,3276
2418,3284
2422,3298
2424,3350
2424,3286
2418,4835
2419,3322
2417,3284
2409,3281
2416,3281
2413,3282
2423,3283
2422,3301
2417,3295
2417,3339
2417,3295
2421,3283
2426,3275
2421,3294
2414,3304
2415,3285
2418,3332
2403,3418
2409,3288
2412,4645
2410,3281
2419,3284
2424,3276
2413,3276
2421,3286
2418,3293
2418,3279
2417,3321
2427,3282
2413,3284
2418,3293
2413,3293
2413,3267
2420,3281
2425,3324
2417,3327
2425,3291
2744,3705
2418,3287
2420,4196
2426,3293
2485,4007
2408,4060
2408,4724
2406,4363
2412,4403
2406,4724
2409,11345
2422,11875
2413,10563
2421,10875
2420,11384
2416,6800
2417,13494
2413,10804
2417,10912
2404,11456
2416,13502
2408,10071
2421,12252
2420,10117
2418,8932
2425,12238
2421,9997
2418,8353
2421,8806
2416,8614
2412,8481
2414,9787
2424,8415
2433,13649
2724,8682
4013,8750
3290,8388
2841,9712
4176,9796
2815,10411
2734,10707
2729,7159
2736,8673
2751,9773
3299,7263
2858,12573
2770,14590
2767,10194
2753,11520
3090,10391
2978,8441
2843,3379
2850,3331
2930,3400
2868,5689
2814,3428
2814,3293
2975,3357
2777,3392
2888,3270
2745,3270
2849,3279
2730,3287
2676,3284
2650,3282
2830,3347
2837,3290
3304,3275
3056,3480
2897,5622
2935,4154
2889,4811
3902,4424
2941,4293
2857,4351
2798,6252
2792,3334
2855,3267
2818,3383
2774,3276
2878,3327
2798,3280
2784,3976
2800,3278
2789,4324
2809,3282
2722,3271
2739,3308
2730,3340
2750,3279
2995,3296
3210,3299
3023,3284
2920,4930
3053,7876
2976,5884
3449,4214
7041,4101
2429,4793
2421,4410
2429,4740
2420,7398
2420,4400
2409,4569
2401,4055
2410,3942
2436,4310
2397,4156
2417,4094
2413,4735
2409,4181
2431,4435
2418,5876
2426,4341
2427,4186
2423,4251
2424,7983
2433,3357
2414,3287
2420,3280
2424,3284
2408,3314
2429,3323
2426,3410
2417,3311
2419,3316
2426,3310
2418,3279
2417,3282
2426,3312
2419,3283
2412,3284
2417,3311
2413,3771
2419,3298
2413,3965
2439,3330
2425,3329
2429,3284
2417,3268
2424,3293
2412,3284
2414,3292
2422,5595
2409,11595
2417,15796
2419,12524
2414,11229
2421,9141
2427,12244
2429,11680
2433,10739
2448,8885
2411,13221
2423,8469
2422,9943
2413,9918
2414,13322
2423,9699
2418,7296
2420,9190
2423,8506
2416,8485
2421,12185
2422,8296
2415,9303
2415,10597
2409,11039
2406,8611
2408,9699
2404,9561
2401,14506
2418,10385
2417,10565
2407,8192
2422,14285
2416,10317
2432,10819
2428,9125
2413,5504
2421,3472
2424,3443
2409,3432
2423,3434
2437,3395
2412,3396
2426,3354
2425,3339
2435,3341
2432,3397
2443,3443
2425,4986
2417,3357
2426,3379
2429,3394
2421,3417
2412,3358
2413,3404
2413,3415
2410,3596
2413,3373
2432,4140
2412,5595
2420,5028
2435,4561
2407,4496
2412,4240
2417,9599
2405,5271
2416,4483
2426,3999
2413,4105
2421,5162
2429,4322
2417,4487
2432,4966
2426,5001
2412,4175
2436,5733
2420,4227
2412,4257
2407,4886
2421,4281
2418,9216
2424,4580
2426,4352
2421,4967
2427,4356
2413,4713
2412,6511
2413,3318
2411,3332
2419,3276
2415,3293
2404,3285
2404,3286
2420,3276
2417,3559
2414,3300
2424,5776
2410,3282
2424,3307
2425,3287
2409,3284
2420,3283
2443,3310
2409,3330
2423,3291
2424,3276
2410,3382
2427,3373
2430,3282
2417,3275
2418,3301
2429,3282
2432,3447
2420,3364
2480,3377
2413,3298
2409,6494
2406,3322
2415,3327
2416,3272
2409,3415
2417,3298
2419,4295
2418,4017
2412,4276
2421,7265
2414,3347
2418,3292
2420,3290
2406,3487
2420,12171
2418,12863
2412,16130
2426,12166
2430,17495
2420,15755
2432,13595
2428,13208
2414,11750
2426,13944
2422,9812
2411,11545
2409,10810
2429,12835
2420,11242
2419,10475
2431,9847
2418,13041
2420,16358
2417,10188
2409,9273
2417,11388
2413,9467
2407,10151
2415,11972
2407,11135
2400,9837
2419,9826
2415,7120
2412,12348
2430,13209
2423,12512
2427,14418
2431,9569
2415,4528
2422,4520
2420,4594
2407,4403
2420,4355
2424,4211
2413,4574
2429,3861
2434,4213
2417,4309
2471,5687
2426,4469
2423,4991
2412,4071
2486,4201
2406,4136
2409,4388
2411,4254
2420,4365
2426,5112
2412,3491
2412,3375
2421,3359
2420,3962
2414,3352
2424,3350
2417,5593
2404,3372
4262,3341
2953,3338
3148,18222
3813,4420
3017,4991
3369,3415
3071,3353
3083,3375
2951,3411
3240,3335
7452,3369
2452,3340
2427,3330
2433,3345
2422,3352
2425,3371
2423,3396
2413,3335
2417,5309
2424,3355
2413,3344
2412,3336
2417,3339
2419,3366
2422,3385
2423,3340
2417,3361
2422,3346
2432,3353
2416,3340
2423,3331
2430,3630
2409,3346
2409,3882
2416,3449
2415,6378
2421,8497
2426,5773
2423,4641
2427,4866
2420,3878
2421,4054
2437,4079
2425,3968
2423,4044
2412,4182
2424,4084
2417,3962
2421,4500
2417,4247
2418,7428
2423,4241
2425,4124
2418,4008
2434,4606
2416,4396
2422,6323
2485,10896
2412,9249
2415,10798
2420,11943
2410,11066
2416,9306
2426,9739
2420,7465
2432,12841
2500,10740
2415,12407
2415,12851
2413,9207
2417,9806
2412,11398
2414,11656
2423,11266
2412,12990
2426,10034
2430,9515
2425,8355
2412,8235
2418,7286
2414,7429
2421,11307
2417,11624
2423,9651
2412,9307
2418,9744
2420,11563
2421,17290
2415,15105
2421,13571
2417,19918
2421,13460
2417,14054
2413,14446
2421,3736
2421,3487
2404,3433
2417,3384
2416,3355
2410,3367
2419,3330
2421,3775
2412,4134
2421,4294
2420,4915
2417,4035
2425,4875
2421,4361
2418,4896
2409,4269
2417,4460
2415,4665
2428,3948
2483,3357
2424,3379
2426,3348
2433,3347
2414,3341
2413,3338
2421,3332
2414,3567
2425,3345
2428,3348
2425,3984
2425,3334
2427,5736
2413,3378
2416,3338
2421,3346
2417,3355
2414,3353
2420,3357
2403,3343
2417,3364
2420,3331
2417,3332
2424,3328
2420,3335
2423,8721
2421,5597
2421,4510
2426,4901
2414,4466
2425,5635
2417,5168
2407,3401
2406,3294
2426,3287
2428,3281
2434,4053
2420,10257
2428,4503
2422,4670
2422,6945
2419,4320
2412,8536
2412,3364
2416,3290
2406,3327
2411,3320
2428,3269
2415,3264
2436,5045
2429,4043
2424,5051
2421,4633
2421,4018
2420,4185
2412,4266
2417,4955
2406,4129
2412,4131
2414,4310
2418,4690
2426,4139
2422,5235
2429,4579
2426,4178
2420,4228
2420,4932
2419,3931
2414,3827
2410,3725
2409,4960
2407,6690
2414,4342
2426,5078
2421,4562
2422,3703
2424,3699
2423,4180
2414,4829
2429,4809
2417,4999
2413,4744
2416,4023
2412,4350
2422,4386
2433,4380
2414,5205
4920,3361
3139,3375
3132,3799
4032,4892
2733,3322
2722,3289
2758,3310
3049,3301
2727,3294
2728,3302
2765,3299
2739,3328
2747,3274
2750,3291
2727,3281
3100,5031
3208,4060
3043,4708
3009,4861
3031,15699
2933,12488
2891,10211
4017,16009
5809,10237
2423,8375
2415,9495
2408,13774
2414,11964
2416,9841
2415,9761
2413,14040
2443,10264
2436,12823
2417,12453
2432,11250
2416,10687
2420,13142
2428,14380
2406,10838
2422,10052
2415,13657
2409,10366
2458,10821
2432,10634
2423,14673
2414,9400
2432,9689
2419,8823
2418,15981
2420,12289
2422,12708
2422,11344
2407,11755
2427,11226
2435,26434
2423,3815
2431,3377
2421,3464
2426,3957
2426,3208
2428,3157
2428,3351
2413,4512
2420,3290
2414,3268
2429,3636
2426,3871
2406,3361
2420,3184
2415,3234
2421,3556
2412,3907
2427,3597
2416,3006
2419,3211
2426,3185
2478,3119
2415,3313
2404,3284
2407,3108
2425,3940
2423,3556
2414,2678
2411,2631
2424,2599
2423,2553
2415,2551
2414,2545
2417,2549
2424,2542
2407,2550
2412,2680
2417,3303
2418,2560
2414,2556
2429,2582
2409,2564
2425,2561
2415,2583
2421,2594
2414,2569
2417,2554
2413,2603
2412,3412
2416,2574
2421,2568
2468,2564
2423,2607
2418,2568
2412,2563
2425,2551
2414,2559
2419,2731
2432,2574
2413,2559
2420,3001
2408,3897
2410,2604
2429,2590
2425,2585
2416,2557
2418,2602
2420,2553
2426,2560
2426,2550
2408,2574
2411,2935
2412,2594
2405,2615
2411,2561
2465,2557
2408,2562
2454,2684
2421,2552
2420,2585
2412,2827
2418,2566
2443,2561
2434,2602
2424,2602
2412,2896
2413,3773
2415,2596
2415,2560
2422,2575
2425,2567
2418,2555
2412,2566
2425,2550
2421,2591
2417,2790
2495,2653
2416,2661
2423,2608
2409,3519
2409,3096
2414,3260
2416,4225
2420,3052
2443,3063
2409,3309
2418,3104
2426,3046
2412,3723
2415,4642
2416,3933
2407,3108
2413,3115
2420,3211
2415,3048
2417,3219
2428,3078
2420,3534
2415,3419
2424,3254
2417,5669
2417,3286
2417,3122
2414,3399
2418,3185
2412,6973
2409,4228
2427,3287
2421,3121
2421,3599
2424,3041
2417,3223
2422,3055
2429,3386
2418,3343
2407,4594
2418,3560
2409,2924
2411,9009
2425,9382
2406,10023
2410,11177
2417,8782
2417,7698
2412,8113
2424,11258
2412,8504
2476,9191
2420,9190
2410,10301
2424,8632
2408,8924
2416,7466
2425,13071
2426,10052
2415,9816
2408,9637
2425,11372
2419,9675
2421,8882
2421,6427
2417,9231
2423,7862
2413,2675
2413,9733
2417,9732
2417,9874
2417,10832
2434,9065
2407,9256
2416,11121
17506,9331
745,9774
747,9837
748,5305
747,2581
745,2573
749,2590
746,2571
748,2574
750,2548
808,2544
747,2549
748,2598
747,3840
747,2736
749,2559
747,2553
746,2550
748,2550
745,2548
745,2565
747,2567
747,2548
746,2553
749,2562
747,2558
745,2560
748,2556
747,2573
744,2590
745,2637
747,2549
744,4447
746,2556
746,2561
745,2558
744,2573
743,2602
747,2555
745,2554
745,2558
746,2548
746,2544
744,2561
748,2578
745,2554
744,2552
750,2559
746,2579
814,2962
750,2565
746,4127
745,2636
750,2554
748,2538
747,2548
750,2545
746,2549
747,2568
750,2597
748,2570
747,2547
746,2550
746,2569
745,2581
748,2550
747,2560
745,2547
746,2554
744,2924
748,2554
745,4560
743,2551
746,2574
745,2588
743,2549
746,2548
744,2556
744,2646
746,2540
746,2548
744,2587
748,2559
745,2561
745,2563
747,2567
748,2549
746,3106
750,7166
748,3998
746,3053
750,3799
750,3323
748,3655
748,2942
748,3162
746,2953
748,3059
748,3153
746,3850
747,3934
746,3202
748,3239
747,4434
745,2639
747,2836
746,2615
745,4376
747,2542
745,2541
744,2549
746,2576
744,2553
743,2603
747,2552
743,2556
744,2554
745,2750
747,2572
744,2596
747,2559
746,2552
745,3012
749,3730
748,2544
746,2551
747,2565
747,2552
745,2554
748,2562
747,2564
748,2555
747,4588
747,10231
750,11551
748,9221
746,9391
749,9300
748,11153
745,9465
750,8599
747,8478
745,9128
749,9945
747,9216
745,9355
747,9210
745,11213
745,9713
748,8228
747,9326
745,9561
748,10285
745,9744
744,7922
748,11569
746,10279
743,10472
746,9231
745,9182
744,9555
747,9439
746,10026
819,6788
744,7298
745,7359
750,7052
745,8351
745,9469
748,7250
747,2953
747,2665
749,2579
746,2574
745,2614
751,3162
747,2554
747,2550
750,2596
751,2738
746,2558
749,2562
750,2554
745,2559
750,2561
750,2597
745,3550
753,2581
747,2543
745,2543
746,2557
748,2554
746,2573
745,2605
744,2597
747,2663
746,2610
745,2981
747,2548
762,2563
749,2544
747,2571
752,2542
748,2548
746,2540
747,2549
750,2671
745,2621
746,3770
750,2594
746,2548
753,2550
749,2556
746,2549
746,2546
750,2550
748,2570
749,2544
752,2610
747,3789
750,2555
749,2545
745,2550
748,2563
748,2577
749,2557
748,2549
748,2553
749,2554
747,2559
745,3024
746,2583
802,2598
745,2563
745,2553
747,2546
742,2562
745,2546
744,2567
744,2594
746,2550
750,2561
744,2569
746,2615
749,3795
765,2554
765,2575
751,2546
748,2545
748,2552
751,2547
746,2547
747,2562
749,2572
749,2624
748,2554
750,2594
749,3676
748,2593
747,2545
750,2550
747,2556
747,2688
747,2655
746,2551
746,2574
746,2705
747,2671
745,2604
748,2982
747,2719
746,2593
745,2560
749,2550
745,2554
745,2571
746,2552
743,2574
744,2572
745,2600
744,3728
744,2554
748,2562
749,2568
749,2545
747,2578
746,2594
749,2589
746,2598
749,2554
748,2616
746,3247
750,2552
748,2546
747,2555
747,2547
749,2575
748,2554
748,2547
752,2557
747,2564
747,2609
747,3273
746,2585
747,2596
754,2550
746,2542
745,2544
749,2545
746,2556
747,2884
748,2584
747,2600
750,2549
748,2557
744,2557
745,2545
746,2548
747,2590
745,2587
748,2553
747,2550
746,2554
746,2993
747,2561
747,2598
746,2584
747,2555
747,2550
746,2541
748,2562
748,2540
745,2559
749,2546
748,2819
749,2593
748,2613
749,2565
748,2554
755,2562
752,2710
746,2552
748,2546
748,2576
752,2561
746,2555
750,2592
749,3402
749,2559
748,2555
748,2584
749,2581
744,2552
749,2545
747,2548
744,2541
748,2553
746,2924
745,3693
744,2579
746,2565
745,2559
745,2552
749,2544
743,2557
746,2567
746,2573
744,2694
747,10070
749,7611
746,7514
745,7795
749,9128
747,7380
748,7398
750,7069
748,9041
749,6322
750,6158
747,7159
749,8076
748,7135
750,6774
747,7063
748,7953
748,9508
747,7638
745,7304
747,7016
747,7006
748,8676
747,6491
746,7041
743,7235
745,8421
746,7396
744,7424
745,7363
746,8914
745,6385
745,6499
747,6455
744,6871
745,8934
747,6295
745,6355
747,2593
746,2590
746,2608
746,2598
749,2603
748,2644
749,3805
749,2549
746,2542
749,2549
749,2541
748,2546
748,15648
747,3767
751,3590
748,2524
748,2505
748,2893
749,2511
747,3391
748,2519
750,2566
744,2592
746,2521
746,2528
745,2512
746,2510
750,2509
744,2507
745,2517
748,2513
745,2531
746,2517
748,2562
746,3661
746,2523
747,2523
743,2517
747,2543
747,2556
746,2579
745,2513
748,2549
747,2512
747,2504
745,2508
749,2561
749,2526
747,2530
748,2515
748,2506
745,2503
747,2519
750,3020
746,2539
748,4806
750,2568
748,2513
749,2517
749,2517
745,2513
749,2535
749,2507
746,2516
748,2536
748,2510
745,2515
746,2514
749,2537
748,2555
749,2551
748,2518
746,2523
748,2522
744,2518
746,2514
746,2514
743,2531
748,2512
745,2822
744,2510
744,4054
746,2547
745,2531
746,2526
751,2536
744,2563
746,2506
746,2501
745,2511
746,2521
751,2537
747,2515
746,2551
750,3593
747,2994
751,6842
751,3636
749,3684
748,4058
749,5750
748,3301
748,3543
747,3042
748,3334
749,3443
749,3365
747,3276
763,4317
745,4343
747,3614
748,4015
746,4715
747,4025
746,3941
743,3835
745,3515
746,3918
743,3601
745,3238
746,3424
746,3110
745,3144
746,4389
745,3041
747,3300
748,3313
745,3438
747,2954
747,3212
745,3130
747,3649
750,4396
748,3160
749,3233
751,3257
749,3268
750,3292
747,3318
749,3213
750,3231
747,3313
749,3339
746,3192
746,3004
747,3295
749,3309
747,3530
747,3202
750,3262
744,3234
745,3139
746,4504
744,3186
745,3434
747,3362
744,3213
744,3356
749,3749
744,2996
747,3638
747,4420
746,3638
764,3232
748,4134
745,3134
746,3153
748,3175
748,2882
748,3359
749,3426
748,3032
747,3037
745,3247
747,3048
748,3418
747,3452
749,3628
749,3362
745,3303
749,3494
750,3654
747,3299
750,3183
748,3322
746,3471
748,3271
749,3311
746,4310
747,3149
748,8839
746,9121
747,13770
747,7717
762,9453
745,8817
748,8647
747,6293
746,7576
748,8295
745,8449
746,5596
744,6606
746,6433
746,7740
745,7735
750,7395
746,6310
745,7255
746,9118
747,6412
746,7328
746,6202
748,8344
744,8029
748,6526
746,7084
746,7732
747,8571
750,6502
747,7194
748,6475
751,7988
747,7539
749,5465
750,9324
748,6430
747,6282
748,2600
745,2569
747,2777
746,3640
748,2522
747,2530
749,2535
745,2552
745,2565
743,2574
747,2534
746,2509
745,2531
745,2817
745,3697
743,2505
744,2547
746,2508
743,2517
747,2503
746,2641
746,2505
747,2516
748,2530
745,2546
746,2554
748,3669
746,2505
747,2498
748,2508
746,2504
747,2524
750,2517
750,2506
748,2515
751,2515
748,2505
749,2509
748,2570
748,3793
748,2502
745,2504
749,2504
748,2512
745,2514
746,2508
748,2527
746,2516
746,2512
748,2612
743,3737
743,2498
744,2504
743,2500
744,2522
747,2541
743,2506
744,2518
747,2520
745,2517
747,2515
748,2562
746,3151
746,2509
749,2512
745,2499
748,2499
747,2500
747,2508
747,2524
750,2838
749,3604
747,2507
746,2505
749,2504
748,2497
747,2510
749,2520
749,2513
746,2514
746,2517
748,2870
747,2520
746,2564
745,2695
744,2547
744,2509
750,2517
745,2517
747,2507
745,2521
745,2507
745,2527
745,2888
745,2601
745,2780
746,2513
745,2508
745,2511
745,2528
748,2580
750,2544
746,2509
747,2506
744,2554
747,3110
748,2519
749,2532
746,2524
746,3747
748,3219
747,3111
746,3164
750,3485
747,4545
747,4197
747,2627
747,2554
747,2557
749,2564
746,2551
746,2551
751,2617
745,3760
746,2551
746,2548
747,2550
748,2564
749,2556
746,2561
746,2552
745,2571
746,2588
747,2541
744,2995
745,3497
747,6462
745,4760
746,3241
746,3399
745,3859
744,3137
747,3600
745,4692
746,3195
748,3230
746,12257
746,11077
746,6597
745,9709
746,8291
751,7872
745,6568
748,6607
750,6393
748,9596
749,6905
749,6601
749,5406
747,9128
750,6452
747,6483
747,6737
747,6460
746,8298
750,6506
745,8246
747,9091
744,8319
746,6893
746,5572
748,5754
746,7100
745,6561
745,6324
744,8456
744,9450
748,6333
743,7299
744,7328
745,6484
744,5716
746,5509
747,9749
745,7455
745,7227
746,5449
747,3220
746,3586
746,2678
747,2568
751,2575
746,2579
748,2571
750,2574
747,2533
748,2530
748,2512
750,2873
750,2510
750,2806
744,2562
749,2511
746,2515
746,2524
746,2521
748,2514
744,2507
746,2557
747,2578
745,2588
744,3729
745,2648
744,2528
742,2524
749,2514
746,2541
746,2519
746,2546
745,2524
747,2513
746,2933
747,3625
744,2541
748,2554
748,2513
745,2514
746,2519
748,2520
750,2518
746,2520
748,2536
747,2511
748,2558
749,3652
750,2508
746,2518
748,2511
747,2520
747,2537
746,2559
751,2516
746,2514
746,2518
748,2560
746,3713
747,2510
747,2544
746,2504
745,2608
747,2550
747,2524
747,2520
746,2515
746,2542
747,2639
747,3589
746,2600
746,2507
745,2514
747,2511
746,2512
746,2535
745,2521
748,2520
745,2888
748,2520
747,2628
747,2507
746,2535
749,2546
746,2511
746,2527
748,2514
746,2516
747,2516
746,2654
746,2545
746,2724
752,2516
747,2560
749,2517
750,2507
746,2515
748,2532
747,2549
747,2516
747,2522
747,2518
747,2521
746,2881
749,3673
746,2535
749,2515
745,2510
748,2514
747,2514
744,2511
745,2514
748,2522
743,2540
743,2965
745,2515
743,2568
744,2520
749,2509
746,2511
746,2507
747,2538
746,2510
746,2516
748,2518
745,2610
746,2570
749,3786
748,2537
746,2544
747,2524
747,2505
752,2514
750,2512
750,2518
749,2517
749,2578
748,2523
748,2522
748,2517
748,2560
749,3697
744,2511
746,3144
745,7513
747,3796
744,3540
748,3015
744,3340
745,4288
748,3352
744,3470
744,5462
745,2717
744,2518
743,2527
748,2520
744,8754
745,10115
746,10173
745,9362
747,8919
748,9707
746,9314
745,9169
747,9530
748,11296
747,9589
747,8262
747,6962
751,2535
748,2749
749,12042
747,8476
747,7628
749,9042
750,10488
747,10702
745,9011
745,10940
745,10668
747,11430
751,10496
746,9570
745,12841
748,9276
745,10394
747,11517
748,9826
745,9571
745,10770
748,8768
746,10028
746,8146
746,11841
745,7983
747,10024
745,8992
747,11056
745,9922
844,2585
748,2561
747,2535
747,2549
747,2924
750,2515
744,2583
747,2525
746,2548
746,2563
745,2514
748,2508
746,2517
747,2513
749,2514
748,2557
749,3296
748,2608
748,2509
748,2503
751,2500
745,2506
747,2511
747,2547
746,2547
747,2507
747,2825
747,3691
746,2511
748,2502
746,2599
748,2521
747,2506
748,2503
749,2507
745,2516
747,2511
746,2515
746,2546
747,3365
749,2540
744,2502
746,2506
745,2502
746,2504
745,2504
749,2504
744,2528
747,2517
747,2611
747,3791
749,2554
748,2499
748,2507
746,2497
748,2520
746,2546
748,2505
748,2525
